"Depth_m","T_C","Salinity","Cond_uScm","EC25_uScm","Density_kgm3","Chla_ugL","Turbidity_FTU","DO_pc","DO_mgL","Lake"
6.1,18.979,0.131,0.2403,276.983,998.539,2.74,1.5,111.93,10.346,"St"
6.2,18.675,0.131,0.2381,276.536,998.598,2.8,1.64,112.95,10.518,"St"
6.3,18.072,0.13,0.2338,275.829,998.712,2.82,1.57,113.11,10.707,"St"
6.4,16.992,0.132,0.231,280.381,998.908,3.08,1.71,113.45,10.951,"St"
6.5,16.429,0.133,0.2302,283.69,999.006,2.96,1.75,115.07,11.213,"St"
6.6,16.135,0.132,0.2267,281.614,999.054,2.79,1.74,116.42,11.405,"St"
6.7,15.768,0.131,0.2239,280.967,999.114,2.7,1.84,117.75,11.647,"St"
6.8,15.055,0.135,0.2272,290.842,999.229,2.69,1.68,125.47,12.535,"St"
6.9,15.269,0.131,0.221,281.135,999.193,2.73,1.79,129.62,12.869,"St"
7,14.827,0.13,0.2173,279.906,999.26,2.8,2.17,133.05,13.398,"St"
7.1,14.229,0.131,0.2156,282.587,999.348,2.87,2.55,134.38,13.743,"St"
7.2,13.664,0.132,0.2148,286.202,999.428,2.98,3.02,137.16,14.171,"St"
7.3,13.4,0.13,0.2111,283.437,999.463,2.86,3.19,139.22,14.452,"St"
7.4,13.103,0.13,0.2085,282.407,999.501,2.85,3.62,140.64,14.738,"St"
7.5,12.665,0.13,0.207,284.076,999.557,2.94,3.7,142.65,15.086,"St"
7.6,12.214,0.132,0.2081,289.482,999.613,2.99,3.91,148.38,15.808,"St"
7.7,12.046,0.13,0.2033,284.393,999.631,2.93,3.86,149.9,16.073,"St"
7.8,11.679,0.13,0.2023,286.182,999.674,2.78,3.8,150.26,16.248,"St"
7.9,11.334,0.131,0.2027,289.862,999.712,2.84,3.81,153.13,16.648,"St"
8,11.136,0.131,0.2004,288.398,999.733,2.73,4.05,154.83,16.889,"St"
8.1,10.982,0.131,0.1998,288.921,999.749,2.65,4.04,154.87,16.978,"St"
8.2,10.956,0.131,0.2008,290.625,999.753,2.65,3.81,156.39,17.138,"St"
8.3,10.917,0.13,0.1992,288.573,999.757,2.65,4.2,156.82,17.223,"St"
8.4,10.676,0.131,0.1983,289.571,999.781,2.59,4.45,157.04,17.368,"St"
8.5,10.389,0.132,0.1995,294.013,999.811,2.45,4.68,157.98,17.545,"St"
8.6,10.298,0.131,0.1975,291.869,999.819,2.53,5.1,156.28,17.37,"St"
8.7,10.164,0.132,0.1973,292.899,999.832,2.37,4.91,155.83,17.411,"St"
8.8,10.156,0.132,0.1972,292.889,999.833,2.55,4.9,153.07,17.068,"St"
8.9,10.141,0.131,0.1966,292.051,999.834,2.7,5.31,152.78,17.04,"St"
9,9.872,0.132,0.1962,294.074,999.859,2.49,5.67,151.93,17.095,"St"
9.1,9.77,0.132,0.1955,294.057,999.868,2.56,6.3,150.57,16.924,"St"
9.2,9.641,0.133,0.1966,296.86,999.881,2.6,6.1,148.51,16.749,"St"
9.3,9.493,0.133,0.1958,297.209,999.893,2.84,6.83,146.73,16.615,"St"
9.4,9.517,0.132,0.1953,296.26,999.892,2.6,6.09,144.3,16.254,"St"
9.5,9.377,0.132,0.1945,296.364,999.903,2.78,7.09,143.33,16.297,"St"
9.6,9.186,0.132,0.1936,296.814,999.919,2.56,6.14,142.34,16.245,"St"
9.7,9.124,0.132,0.1934,297.194,999.924,2.58,6.3,141.2,16.164,"St"
9.8,9.059,0.132,0.1933,297.659,999.93,2.76,6.51,140.08,16.068,"St"
9.9,8.96,0.133,0.193,298.269,999.938,2.47,6.07,138.48,15.927,"St"
10,8.886,0.133,0.1926,298.376,999.944,2.49,6.16,137.48,15.829,"St"
10.1,8.829,0.133,0.1923,298.548,999.948,2.41,5.65,135.64,15.648,"St"
10.2,8.859,0.134,0.1939,300.609,999.947,2.3,4.93,129.42,14.871,"St"
10.3,8.915,0.133,0.1935,299.543,999.943,2.84,6.3,126.34,14.458,"St"
10.4,8.849,0.133,0.1924,298.506,999.948,2.96,6.72,126.3,14.521,"St"
10.5,8.767,0.132,0.1918,298.397,999.955,2.52,5.57,125.96,14.539,"St"
10.6,8.649,0.133,0.1915,299.105,999.964,2.23,4.8,125.37,14.531,"St"
10.7,8.529,0.133,0.1914,300.231,999.973,2.08,4.68,124.95,14.517,"St"
10.8,8.452,0.133,0.1915,301.06,999.979,2.14,4.68,124.28,14.453,"St"
10.9,8.381,0.133,0.1905,300.345,999.984,1.86,4.43,122.98,14.341,"St"
11,8.279,0.133,0.1898,300.184,999.991,1.84,3.99,121.88,14.243,"St"
11.1,8.159,0.133,0.1903,302.316,999.999,1.87,3.95,120.62,14.09,"St"
11.2,8.133,0.133,0.1891,300.608,1000.001,1.7,3.62,119.46,13.991,"St"
11.3,8.099,0.133,0.189,300.796,1000.004,1.73,3.74,118.82,13.944,"St"
11.4,8.031,0.133,0.1894,302.204,1000.009,1.76,3.99,118.32,13.908,"St"
11.5,8.004,0.133,0.1886,301.282,1000.01,1.8,3.88,117.86,13.84,"St"
11.6,7.99,0.133,0.1884,301.017,1000.012,1.66,3.41,117.38,13.816,"St"
11.7,7.933,0.133,0.1885,301.806,1000.016,1.61,3.34,116.72,13.765,"St"
11.8,7.869,0.133,0.189,303.332,1000.021,1.61,2.87,116.37,13.7,"St"
11.9,7.842,0.133,0.1881,302.231,1000.022,1.62,3.17,115.9,13.654,"St"
12,7.793,0.133,0.188,302.588,1000.026,1.58,3.03,114.83,13.58,"St"
12.1,7.77,0.134,0.1886,303.766,1000.028,1.73,2.63,113.62,13.395,"St"
