SN:3K430000006738 BD:Feb 22 2019 VC:6c0e877 MD5:fe950200890c20b9a008e6312c98ea70
SysTime,                      Time,      [CH4]_ppm,   [CH4]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd,         LTC0_v,      LTC0_v_sd,         LTC1_v,      LTC1_v_sd,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd, Temp_Status_mA,Analyzer_Status_mA,       Fit_Flag,      MIU_VALVE,       MIU_DESC
2021/07/27 15:08:02.245, 2021/07/27 15:08:02.174, 1.95228e+0, 0.00000e+0, 4.05014e+2, 0.00000e+0, 1.73016e+4, 0.00000e+0, 1.98665e+0, 0.00000e+0, 4.12145e+2, 0.00000e+0, 5.00751e+2, 0.00000e+0, 2.67999e+1, 0.00000e+0, 2.90434e+1, 0.00000e+0, 3.77762e+0, 0.00000e+0, 3.08728e+0, 0.00000e+0, -6.89664e-1, 0.00000e+0, -4.70745e+0, 0.00000e+0, 5.19396e+0, 0.00000e+0, 9.61844e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:03.243, 2021/07/27 15:08:03.169, 1.95363e+0, 0.00000e+0, 4.05247e+2, 0.00000e+0, 1.72965e+4, 0.00000e+0, 1.98802e+0, 0.00000e+0, 4.12380e+2, 0.00000e+0, 5.00866e+2, 0.00000e+0, 2.68059e+1, 0.00000e+0, 2.90512e+1, 0.00000e+0, 3.77686e+0, 0.00000e+0, 3.08776e+0, 0.00000e+0, -6.89896e-1, 0.00000e+0, -4.70755e+0, 0.00000e+0, 5.19382e+0, 0.00000e+0, 9.61818e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:04.218, 2021/07/27 15:08:04.164, 1.95405e+0, 0.00000e+0, 4.05069e+2, 0.00000e+0, 1.72574e+4, 0.00000e+0, 1.98837e+0, 0.00000e+0, 4.12183e+2, 0.00000e+0, 5.00677e+2, 0.00000e+0, 2.68012e+1, 0.00000e+0, 2.90612e+1, 0.00000e+0, 3.77739e+0, 0.00000e+0, 3.08735e+0, 0.00000e+0, -6.89896e-1, 0.00000e+0, -4.70755e+0, 0.00000e+0, 5.19369e+0, 0.00000e+0, 9.61794e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:05.213, 2021/07/27 15:08:05.158, 1.95209e+0, 0.00000e+0, 4.04538e+2, 0.00000e+0, 1.72357e+4, 0.00000e+0, 1.98633e+0, 0.00000e+0, 4.11633e+2, 0.00000e+0, 5.00786e+2, 0.00000e+0, 2.68039e+1, 0.00000e+0, 2.90710e+1, 0.00000e+0, 3.77780e+0, 0.00000e+0, 3.08805e+0, 0.00000e+0, -6.90111e-1, 0.00000e+0, -4.70763e+0, 0.00000e+0, 5.19307e+0, 0.00000e+0, 9.61680e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:06.207, 2021/07/27 15:08:06.152, 1.95303e+0, 0.00000e+0, 4.04330e+2, 0.00000e+0, 1.72088e+4, 0.00000e+0, 1.98723e+0, 0.00000e+0, 4.11410e+2, 0.00000e+0, 5.00738e+2, 0.00000e+0, 2.68014e+1, 0.00000e+0, 2.90795e+1, 0.00000e+0, 3.77758e+0, 0.00000e+0, 3.08767e+0, 0.00000e+0, -6.90111e-1, 0.00000e+0, -4.70763e+0, 0.00000e+0, 5.19162e+0, 0.00000e+0, 9.61412e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:07.208, 2021/07/27 15:08:07.148, 1.95398e+0, 0.00000e+0, 4.04512e+2, 0.00000e+0, 1.71819e+4, 0.00000e+0, 1.98815e+0, 0.00000e+0, 4.11584e+2, 0.00000e+0, 5.00813e+2, 0.00000e+0, 2.68025e+1, 0.00000e+0, 2.90899e+1, 0.00000e+0, 3.77743e+0, 0.00000e+0, 3.08804e+0, 0.00000e+0, -6.90313e-1, 0.00000e+0, -4.70772e+0, 0.00000e+0, 5.19238e+0, 0.00000e+0, 9.61552e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:08.193, 2021/07/27 15:08:08.142, 1.95301e+0, 0.00000e+0, 4.04282e+2, 0.00000e+0, 1.71640e+4, 0.00000e+0, 1.98712e+0, 0.00000e+0, 4.11342e+2, 0.00000e+0, 5.00690e+2, 0.00000e+0, 2.68017e+1, 0.00000e+0, 2.90996e+1, 0.00000e+0, 3.77731e+0, 0.00000e+0, 3.08698e+0, 0.00000e+0, -6.90313e-1, 0.00000e+0, -4.70772e+0, 0.00000e+0, 5.19291e+0, 0.00000e+0, 9.61650e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:09.196, 2021/07/27 15:08:09.136, 1.95229e+0, 0.00000e+0, 4.03741e+2, 0.00000e+0, 1.71180e+4, 0.00000e+0, 1.98629e+0, 0.00000e+0, 4.10772e+2, 0.00000e+0, 5.00732e+2, 0.00000e+0, 2.68021e+1, 0.00000e+0, 2.91093e+1, 0.00000e+0, 3.77782e+0, 0.00000e+0, 3.08772e+0, 0.00000e+0, -6.90506e-1, 0.00000e+0, -4.70780e+0, 0.00000e+0, 5.19285e+0, 0.00000e+0, 9.61638e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:10.189, 2021/07/27 15:08:10.131, 1.95261e+0, 0.00000e+0, 4.04086e+2, 0.00000e+0, 1.70194e+4, 0.00000e+0, 1.98641e+0, 0.00000e+0, 4.11082e+2, 0.00000e+0, 5.00703e+2, 0.00000e+0, 2.68021e+1, 0.00000e+0, 2.91163e+1, 0.00000e+0, 3.77776e+0, 0.00000e+0, 3.08755e+0, 0.00000e+0, -6.90506e-1, 0.00000e+0, -4.70780e+0, 0.00000e+0, 5.19218e+0, 0.00000e+0, 9.61514e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:11.181, 2021/07/27 15:08:11.126, 1.95268e+0, 0.00000e+0, 4.03589e+2, 0.00000e+0, 1.70720e+4, 0.00000e+0, 1.98659e+0, 0.00000e+0, 4.10599e+2, 0.00000e+0, 5.00790e+2, 0.00000e+0, 2.68022e+1, 0.00000e+0, 2.91258e+1, 0.00000e+0, 3.77736e+0, 0.00000e+0, 3.08756e+0, 0.00000e+0, -6.90680e-1, 0.00000e+0, -4.70786e+0, 0.00000e+0, 5.19215e+0, 0.00000e+0, 9.61509e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:12.174, 2021/07/27 15:08:12.119, 1.95294e+0, 0.00000e+0, 4.03178e+2, 0.00000e+0, 1.69970e+4, 0.00000e+0, 1.98671e+0, 0.00000e+0, 4.10150e+2, 0.00000e+0, 5.00677e+2, 0.00000e+0, 2.68016e+1, 0.00000e+0, 2.91335e+1, 0.00000e+0, 3.77739e+0, 0.00000e+0, 3.08721e+0, 0.00000e+0, -6.90680e-1, 0.00000e+0, -4.70786e+0, 0.00000e+0, 5.19185e+0, 0.00000e+0, 9.61455e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:13.171, 2021/07/27 15:08:13.114, 1.95422e+0, 0.00000e+0, 4.03552e+2, 0.00000e+0, 1.69450e+4, 0.00000e+0, 1.98791e+0, 0.00000e+0, 4.10508e+2, 0.00000e+0, 5.00762e+2, 0.00000e+0, 2.68028e+1, 0.00000e+0, 2.91423e+1, 0.00000e+0, 3.77705e+0, 0.00000e+0, 3.08748e+0, 0.00000e+0, -6.90837e-1, 0.00000e+0, -4.70791e+0, 0.00000e+0, 5.19147e+0, 0.00000e+0, 9.61384e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:14.163, 2021/07/27 15:08:14.109, 1.95408e+0, 0.00000e+0, 4.03079e+2, 0.00000e+0, 1.69347e+4, 0.00000e+0, 1.98774e+0, 0.00000e+0, 4.10023e+2, 0.00000e+0, 5.00853e+2, 0.00000e+0, 2.68030e+1, 0.00000e+0, 2.91508e+1, 0.00000e+0, 3.77684e+0, 0.00000e+0, 3.08748e+0, 0.00000e+0, -6.90837e-1, 0.00000e+0, -4.70791e+0, 0.00000e+0, 5.19183e+0, 0.00000e+0, 9.61451e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:15.169, 2021/07/27 15:08:15.103, 1.95313e+0, 0.00000e+0, 4.02968e+2, 0.00000e+0, 1.68651e+4, 0.00000e+0, 1.98663e+0, 0.00000e+0, 4.09880e+2, 0.00000e+0, 5.00761e+2, 0.00000e+0, 2.68057e+1, 0.00000e+0, 2.91601e+1, 0.00000e+0, 3.77736e+0, 0.00000e+0, 3.08723e+0, 0.00000e+0, -6.90988e-1, 0.00000e+0, -4.70797e+0, 0.00000e+0, 5.19039e+0, 0.00000e+0, 9.61183e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:16.156, 2021/07/27 15:08:16.098, 1.95288e+0, 0.00000e+0, 4.03303e+2, 0.00000e+0, 1.68567e+4, 0.00000e+0, 1.98637e+0, 0.00000e+0, 4.10218e+2, 0.00000e+0, 5.00827e+2, 0.00000e+0, 2.68058e+1, 0.00000e+0, 2.91682e+1, 0.00000e+0, 3.77764e+0, 0.00000e+0, 3.08747e+0, 0.00000e+0, -6.90988e-1, 0.00000e+0, -4.70797e+0, 0.00000e+0, 5.19024e+0, 0.00000e+0, 9.61155e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:17.153, 2021/07/27 15:08:17.092, 1.95322e+0, 0.00000e+0, 4.03207e+2, 0.00000e+0, 1.68396e+4, 0.00000e+0, 1.98667e+0, 0.00000e+0, 4.10113e+2, 0.00000e+0, 5.00593e+2, 0.00000e+0, 2.68059e+1, 0.00000e+0, 2.91798e+1, 0.00000e+0, 3.77748e+0, 0.00000e+0, 3.08746e+0, 0.00000e+0, -6.91130e-1, 0.00000e+0, -4.70803e+0, 0.00000e+0, 5.19145e+0, 0.00000e+0, 9.61379e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:18.144, 2021/07/27 15:08:18.087, 1.95386e+0, 0.00000e+0, 4.03895e+2, 0.00000e+0, 1.68265e+4, 0.00000e+0, 1.98730e+0, 0.00000e+0, 4.10807e+2, 0.00000e+0, 5.00805e+2, 0.00000e+0, 2.68071e+1, 0.00000e+0, 2.91885e+1, 0.00000e+0, 3.77716e+0, 0.00000e+0, 3.08789e+0, 0.00000e+0, -6.91130e-1, 0.00000e+0, -4.70803e+0, 0.00000e+0, 5.19081e+0, 0.00000e+0, 9.61262e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:19.155, 2021/07/27 15:08:19.081, 1.95270e+0, 0.00000e+0, 4.05574e+2, 0.00000e+0, 1.68120e+4, 0.00000e+0, 1.98609e+0, 0.00000e+0, 4.12509e+2, 0.00000e+0, 5.00742e+2, 0.00000e+0, 2.68095e+1, 0.00000e+0, 2.92005e+1, 0.00000e+0, 3.77764e+0, 0.00000e+0, 3.08740e+0, 0.00000e+0, -6.91260e-1, 0.00000e+0, -4.70809e+0, 0.00000e+0, 5.19096e+0, 0.00000e+0, 9.61289e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:20.159, 2021/07/27 15:08:20.076, 1.95256e+0, 0.00000e+0, 4.08754e+2, 0.00000e+0, 1.67757e+4, 0.00000e+0, 1.98588e+0, 0.00000e+0, 4.15728e+2, 0.00000e+0, 5.00676e+2, 0.00000e+0, 2.68117e+1, 0.00000e+0, 2.92102e+1, 0.00000e+0, 3.77747e+0, 0.00000e+0, 3.08751e+0, 0.00000e+0, -6.91392e-1, 0.00000e+0, -4.70814e+0, 0.00000e+0, 5.19049e+0, 0.00000e+0, 9.61202e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:21.139, 2021/07/27 15:08:21.070, 1.95101e+0, 0.00000e+0, 4.08447e+2, 0.00000e+0, 1.68520e+4, 0.00000e+0, 1.98445e+0, 0.00000e+0, 4.15448e+2, 0.00000e+0, 5.00858e+2, 0.00000e+0, 2.68159e+1, 0.00000e+0, 2.92211e+1, 0.00000e+0, 3.77729e+0, 0.00000e+0, 3.08721e+0, 0.00000e+0, -6.91392e-1, 0.00000e+0, -4.70814e+0, 0.00000e+0, 5.18981e+0, 0.00000e+0, 9.61076e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:22.121, 2021/07/27 15:08:22.065, 1.95225e+0, 0.00000e+0, 4.07655e+2, 0.00000e+0, 1.68233e+4, 0.00000e+0, 1.98565e+0, 0.00000e+0, 4.14631e+2, 0.00000e+0, 5.00742e+2, 0.00000e+0, 2.68160e+1, 0.00000e+0, 2.92339e+1, 0.00000e+0, 3.77744e+0, 0.00000e+0, 3.08757e+0, 0.00000e+0, -6.91506e-1, 0.00000e+0, -4.70818e+0, 0.00000e+0, 5.19053e+0, 0.00000e+0, 9.61209e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:23.126, 2021/07/27 15:08:23.066, 1.95148e+0, 0.00000e+0, 4.06366e+2, 0.00000e+0, 1.68751e+4, 0.00000e+0, 1.98497e+0, 0.00000e+0, 4.13341e+2, 0.00000e+0, 5.00782e+2, 0.00000e+0, 2.68179e+1, 0.00000e+0, 2.92460e+1, 0.00000e+0, 3.77726e+0, 0.00000e+0, 3.08733e+0, 0.00000e+0, -6.91617e-1, 0.00000e+0, -4.70821e+0, 0.00000e+0, 5.19029e+0, 0.00000e+0, 9.61164e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:24.114, 2021/07/27 15:08:24.060, 1.95191e+0, 0.00000e+0, 4.05848e+2, 0.00000e+0, 1.68689e+4, 0.00000e+0, 1.98540e+0, 0.00000e+0, 4.12812e+2, 0.00000e+0, 5.00638e+2, 0.00000e+0, 2.68194e+1, 0.00000e+0, 2.92564e+1, 0.00000e+0, 3.77807e+0, 0.00000e+0, 3.08748e+0, 0.00000e+0, -6.91617e-1, 0.00000e+0, -4.70821e+0, 0.00000e+0, 5.18950e+0, 0.00000e+0, 9.61018e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:25.111, 2021/07/27 15:08:25.056, 1.95272e+0, 0.00000e+0, 4.05067e+2, 0.00000e+0, 1.68865e+4, 0.00000e+0, 1.98626e+0, 0.00000e+0, 4.12024e+2, 0.00000e+0, 5.00840e+2, 0.00000e+0, 2.68215e+1, 0.00000e+0, 2.92658e+1, 0.00000e+0, 3.77781e+0, 0.00000e+0, 3.08762e+0, 0.00000e+0, -6.91710e-1, 0.00000e+0, -4.70824e+0, 0.00000e+0, 5.18812e+0, 0.00000e+0, 9.60763e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:26.103, 2021/07/27 15:08:26.050, 1.95466e+0, 0.00000e+0, 4.05671e+2, 0.00000e+0, 1.69315e+4, 0.00000e+0, 1.98832e+0, 0.00000e+0, 4.12658e+2, 0.00000e+0, 5.00767e+2, 0.00000e+0, 2.68229e+1, 0.00000e+0, 2.92777e+1, 0.00000e+0, 3.77734e+0, 0.00000e+0, 3.08796e+0, 0.00000e+0, -6.91710e-1, 0.00000e+0, -4.70824e+0, 0.00000e+0, 5.18888e+0, 0.00000e+0, 9.60904e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:27.103, 2021/07/27 15:08:27.044, 1.95442e+0, 0.00000e+0, 4.06246e+2, 0.00000e+0, 1.69568e+4, 0.00000e+0, 1.98813e+0, 0.00000e+0, 4.13253e+2, 0.00000e+0, 5.00814e+2, 0.00000e+0, 2.68250e+1, 0.00000e+0, 2.92918e+1, 0.00000e+0, 3.77757e+0, 0.00000e+0, 3.08702e+0, 0.00000e+0, -6.91799e-1, 0.00000e+0, -4.70827e+0, 0.00000e+0, 5.18912e+0, 0.00000e+0, 9.60949e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:28.108, 2021/07/27 15:08:28.038, 1.95594e+0, 0.00000e+0, 4.05161e+2, 0.00000e+0, 1.69190e+4, 0.00000e+0, 1.98961e+0, 0.00000e+0, 4.12134e+2, 0.00000e+0, 5.00720e+2, 0.00000e+0, 2.68282e+1, 0.00000e+0, 2.93030e+1, 0.00000e+0, 3.77702e+0, 0.00000e+0, 3.08754e+0, 0.00000e+0, -6.91799e-1, 0.00000e+0, -4.70827e+0, 0.00000e+0, 5.18911e+0, 0.00000e+0, 9.60946e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:29.103, 2021/07/27 15:08:29.034, 1.95729e+0, 0.00000e+0, 4.04650e+2, 0.00000e+0, 1.70266e+4, 0.00000e+0, 1.99119e+0, 0.00000e+0, 4.11659e+2, 0.00000e+0, 5.00809e+2, 0.00000e+0, 2.68310e+1, 0.00000e+0, 2.93127e+1, 0.00000e+0, 3.77707e+0, 0.00000e+0, 3.08739e+0, 0.00000e+0, -6.91886e-1, 0.00000e+0, -4.70830e+0, 0.00000e+0, 5.18921e+0, 0.00000e+0, 9.60965e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:30.082, 2021/07/27 15:08:30.027, 1.95673e+0, 0.00000e+0, 4.04191e+2, 0.00000e+0, 1.70577e+4, 0.00000e+0, 1.99069e+0, 0.00000e+0, 4.11205e+2, 0.00000e+0, 5.00959e+2, 0.00000e+0, 2.68406e+1, 0.00000e+0, 2.93232e+1, 0.00000e+0, 3.77755e+0, 0.00000e+0, 3.08761e+0, 0.00000e+0, -6.91886e-1, 0.00000e+0, -4.70830e+0, 0.00000e+0, 5.18813e+0, 0.00000e+0, 9.60765e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:31.100, 2021/07/27 15:08:31.022, 1.95800e+0, 0.00000e+0, 4.03223e+2, 0.00000e+0, 1.71313e+4, 0.00000e+0, 1.99212e+0, 0.00000e+0, 4.10251e+2, 0.00000e+0, 5.00744e+2, 0.00000e+0, 2.68336e+1, 0.00000e+0, 2.93353e+1, 0.00000e+0, 3.77708e+0, 0.00000e+0, 3.08721e+0, 0.00000e+0, -6.91972e-1, 0.00000e+0, -4.70834e+0, 0.00000e+0, 5.18877e+0, 0.00000e+0, 9.60883e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:32.069, 2021/07/27 15:08:32.017, 1.95744e+0, 0.00000e+0, 4.03701e+2, 0.00000e+0, 1.71015e+4, 0.00000e+0, 1.99149e+0, 0.00000e+0, 4.10725e+2, 0.00000e+0, 5.00693e+2, 0.00000e+0, 2.68345e+1, 0.00000e+0, 2.93428e+1, 0.00000e+0, 3.77718e+0, 0.00000e+0, 3.08775e+0, 0.00000e+0, -6.91972e-1, 0.00000e+0, -4.70834e+0, 0.00000e+0, 5.18827e+0, 0.00000e+0, 9.60790e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:33.072, 2021/07/27 15:08:33.012, 1.95700e+0, 0.00000e+0, 4.04089e+2, 0.00000e+0, 1.71286e+4, 0.00000e+0, 1.99110e+0, 0.00000e+0, 4.11131e+2, 0.00000e+0, 5.00822e+2, 0.00000e+0, 2.68350e+1, 0.00000e+0, 2.93567e+1, 0.00000e+0, 3.77761e+0, 0.00000e+0, 3.08733e+0, 0.00000e+0, -6.92037e-1, 0.00000e+0, -4.70836e+0, 0.00000e+0, 5.18824e+0, 0.00000e+0, 9.60784e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:34.079, 2021/07/27 15:08:34.006, 1.95882e+0, 0.00000e+0, 4.04881e+2, 0.00000e+0, 1.71870e+4, 0.00000e+0, 1.99308e+0, 0.00000e+0, 4.11961e+2, 0.00000e+0, 5.00666e+2, 0.00000e+0, 2.68361e+1, 0.00000e+0, 2.93675e+1, 0.00000e+0, 3.77737e+0, 0.00000e+0, 3.08748e+0, 0.00000e+0, -6.92037e-1, 0.00000e+0, -4.70836e+0, 0.00000e+0, 5.18745e+0, 0.00000e+0, 9.60639e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:35.060, 2021/07/27 15:08:35.000, 1.95915e+0, 0.00000e+0, 4.05573e+2, 0.00000e+0, 1.71308e+4, 0.00000e+0, 1.99330e+0, 0.00000e+0, 4.12642e+2, 0.00000e+0, 5.00877e+2, 0.00000e+0, 2.68373e+1, 0.00000e+0, 2.93770e+1, 0.00000e+0, 3.77710e+0, 0.00000e+0, 3.08744e+0, 0.00000e+0, -6.92104e-1, 0.00000e+0, -4.70840e+0, 0.00000e+0, 5.18638e+0, 0.00000e+0, 9.60441e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:36.064, 2021/07/27 15:08:35.995, 1.96101e+0, 0.00000e+0, 4.07749e+2, 0.00000e+0, 1.72396e+4, 0.00000e+0, 1.99541e+0, 0.00000e+0, 4.14902e+2, 0.00000e+0, 5.00679e+2, 0.00000e+0, 2.68378e+1, 0.00000e+0, 2.93916e+1, 0.00000e+0, 3.77753e+0, 0.00000e+0, 3.08695e+0, 0.00000e+0, -6.92104e-1, 0.00000e+0, -4.70840e+0, 0.00000e+0, 5.18800e+0, 0.00000e+0, 9.60740e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:37.047, 2021/07/27 15:08:36.989, 1.96066e+0, 0.00000e+0, 4.08176e+2, 0.00000e+0, 1.71829e+4, 0.00000e+0, 1.99493e+0, 0.00000e+0, 4.15313e+2, 0.00000e+0, 5.00737e+2, 0.00000e+0, 2.68403e+1, 0.00000e+0, 2.94021e+1, 0.00000e+0, 3.77643e+0, 0.00000e+0, 3.08736e+0, 0.00000e+0, -6.92166e-1, 0.00000e+0, -4.70841e+0, 0.00000e+0, 5.18763e+0, 0.00000e+0, 9.60672e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:38.047, 2021/07/27 15:08:37.991, 1.95942e+0, 0.00000e+0, 4.07968e+2, 0.00000e+0, 1.72060e+4, 0.00000e+0, 1.99372e+0, 0.00000e+0, 4.15111e+2, 0.00000e+0, 5.00728e+2, 0.00000e+0, 2.68428e+1, 0.00000e+0, 2.94160e+1, 0.00000e+0, 3.77702e+0, 0.00000e+0, 3.08780e+0, 0.00000e+0, -6.92228e-1, 0.00000e+0, -4.70841e+0, 0.00000e+0, 5.18778e+0, 0.00000e+0, 9.60701e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:39.040, 2021/07/27 15:08:38.985, 1.95902e+0, 0.00000e+0, 4.08414e+2, 0.00000e+0, 1.72397e+4, 0.00000e+0, 1.99338e+0, 0.00000e+0, 4.15579e+2, 0.00000e+0, 5.00702e+2, 0.00000e+0, 2.68461e+1, 0.00000e+0, 2.94283e+1, 0.00000e+0, 3.77754e+0, 0.00000e+0, 3.08723e+0, 0.00000e+0, -6.92228e-1, 0.00000e+0, -4.70841e+0, 0.00000e+0, 5.18679e+0, 0.00000e+0, 9.60517e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:40.052, 2021/07/27 15:08:39.980, 1.95943e+0, 0.00000e+0, 4.09347e+2, 0.00000e+0, 1.73136e+4, 0.00000e+0, 1.99395e+0, 0.00000e+0, 4.16559e+2, 0.00000e+0, 5.00796e+2, 0.00000e+0, 2.68498e+1, 0.00000e+0, 2.94399e+1, 0.00000e+0, 3.77765e+0, 0.00000e+0, 3.08749e+0, 0.00000e+0, -6.92275e-1, 0.00000e+0, -4.70841e+0, 0.00000e+0, 5.18650e+0, 0.00000e+0, 9.60463e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:41.046, 2021/07/27 15:08:40.974, 1.95886e+0, 0.00000e+0, 4.10835e+2, 0.00000e+0, 1.73246e+4, 0.00000e+0, 1.99340e+0, 0.00000e+0, 4.18078e+2, 0.00000e+0, 5.00759e+2, 0.00000e+0, 2.68508e+1, 0.00000e+0, 2.94531e+1, 0.00000e+0, 3.77732e+0, 0.00000e+0, 3.08737e+0, 0.00000e+0, -6.92275e-1, 0.00000e+0, -4.70841e+0, 0.00000e+0, 5.18628e+0, 0.00000e+0, 9.60422e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:42.025, 2021/07/27 15:08:41.968, 1.95931e+0, 0.00000e+0, 4.10871e+2, 0.00000e+0, 1.72786e+4, 0.00000e+0, 1.99376e+0, 0.00000e+0, 4.18095e+2, 0.00000e+0, 5.00798e+2, 0.00000e+0, 2.68530e+1, 0.00000e+0, 2.94624e+1, 0.00000e+0, 3.77739e+0, 0.00000e+0, 3.08742e+0, 0.00000e+0, -6.92315e-1, 0.00000e+0, -4.70841e+0, 0.00000e+0, 5.18695e+0, 0.00000e+0, 9.60547e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:43.018, 2021/07/27 15:08:42.964, 1.95910e+0, 0.00000e+0, 4.10373e+2, 0.00000e+0, 1.73436e+4, 0.00000e+0, 1.99368e+0, 0.00000e+0, 4.17616e+2, 0.00000e+0, 5.00705e+2, 0.00000e+0, 2.68548e+1, 0.00000e+0, 2.94755e+1, 0.00000e+0, 3.77751e+0, 0.00000e+0, 3.08703e+0, 0.00000e+0, -6.92315e-1, 0.00000e+0, -4.70841e+0, 0.00000e+0, 5.18639e+0, 0.00000e+0, 9.60443e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
2021/07/27 15:08:44.018, 2021/07/27 15:08:43.958, 1.95840e+0, 0.00000e+0, 4.09438e+2, 0.00000e+0, 1.73376e+4, 0.00000e+0, 1.99295e+0, 0.00000e+0, 4.16662e+2, 0.00000e+0, 5.00790e+2, 0.00000e+0, 2.68600e+1, 0.00000e+0, 2.94880e+1, 0.00000e+0, 3.77713e+0, 0.00000e+0, 3.08735e+0, 0.00000e+0, -6.92357e-1, 0.00000e+0, -4.70841e+0, 0.00000e+0, 5.18532e+0, 0.00000e+0, 9.60244e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
