//Infinity SDlogger
//Ver0.33
[Head]
SondeName=ASTD102-ALC-R02
SondeNo=0188
SensorType=D0D1T1C1C2K0U3O0TOB0
Channel=10
DelayTime=0
PreHeat=5000
MeasMode=2
BurstTime=1
BurstCnt=1
Interval=100
SampleCnt=481       
StartTime=2021/07/27 12:58:39
EndTime=2021/07/27 13:01:56
DepAdjRho=1.0000
ECA=0
ECB=1
ECDeg=25
ECCoef=0.022
CHLA=0
CHLB=1
CoefDate=2021/03/10
Ch1=-3.831851e-01,+1.127922e-04,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.332465e+00,+1.069077e-03,-1.252241e-08,+2.876596e-13,-3.472084e-18,+2.511402e-23,+0.000000e+00,+0.000000e+00,
Ch4=-5.72848200e-01,2.197348000e00,-2.07220400e-01,5.839104000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-4.654597e+00,+7.041750e-03,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch7=-8.997533e+00,+1.378983e-02,+8.086082e-08,-6.134221e-14,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch8=-4.141224e+01,+2.110549e+06,-6.080616e+03,+1.064000e-02,+3.900000e-03,+6.760000e-05,+0.000000e+00,+1.000000e+00,
Ch9=-6.053177e+00,+1.066339e-03,-1.261943e-08,+2.927030e-13,-3.579377e-18,+2.588549e-23,+0.000000e+00,+0.000000e+00,
Ch10=0.000000000e00,3.484000000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
BuzzerEN=0
BuzzerInterval=1
COMMENT= 
SensorType2=06070304000202020302
BuzzerNumber=1
DepM=0.1
CondDepB=0
FilmNo=200735BA
[Item]
Depth [m],Temp. [deg C],Sal. [ ],Cond. [mS/cm],EC25 [uS/cm],Density [kg/m^3],SigmaT [ ],Chl-Flu. [ppb],Chl-a [ug/l],Turb-M [FTU],DO [%],DO [mg/l],Batt. [V],
0.000,25.113,0.000,0.0000,-0.033,997.017,-2.983,-3.36,-3.36,122.97,99.67,8.143,8.49,
0.100,23.635,0.196,0.3959,408.130,997.537,-2.464,3.32,3.32,3.84,126.04,10.630,8.42,
0.200,23.635,0.196,0.3954,407.625,997.537,-2.464,3.36,3.36,3.81,126.84,10.701,8.42,
0.300,23.627,0.196,0.3956,407.958,997.540,-2.462,3.48,3.48,3.70,127.03,10.715,8.43,
0.400,23.625,0.196,0.3950,407.340,997.540,-2.461,3.58,3.58,3.98,127.03,10.723,8.42,
0.500,23.621,0.196,0.3947,407.089,997.542,-2.461,3.64,3.64,3.99,126.96,10.719,8.42,
0.600,23.603,0.196,0.3945,406.986,997.546,-2.456,3.63,3.63,4.11,126.73,10.704,8.42,
0.700,23.607,0.196,0.3946,407.078,997.546,-2.457,3.73,3.73,3.88,126.95,10.720,8.42,
0.800,23.601,0.196,0.3945,407.050,997.548,-2.456,3.82,3.82,4.12,126.98,10.724,8.42,
0.900,23.584,0.196,0.3944,407.095,997.552,-2.452,3.77,3.77,3.92,127.16,10.743,8.42,
1.000,23.576,0.196,0.3942,406.953,997.555,-2.450,3.91,3.91,4.01,127.05,10.737,8.42,
1.100,23.564,0.196,0.3942,407.042,997.558,-2.447,4.05,4.05,4.18,127.09,10.743,8.43,
1.200,23.562,0.196,0.3943,407.180,997.559,-2.446,4.03,4.03,3.99,126.79,10.719,8.43,
1.300,23.563,0.196,0.3943,407.134,997.559,-2.446,4.12,4.12,4.02,126.77,10.716,8.43,
1.400,23.556,0.196,0.3942,407.112,997.562,-2.445,4.11,4.11,3.94,126.87,10.725,8.42,
1.500,23.508,0.196,0.3936,406.907,997.573,-2.433,4.24,4.24,4.16,126.86,10.729,8.43,
1.600,23.488,0.196,0.3938,407.308,997.579,-2.428,4.32,4.32,4.34,126.83,10.735,8.42,
1.700,23.487,0.196,0.3937,407.233,997.580,-2.428,4.45,4.45,4.02,126.67,10.720,8.43,
1.800,23.375,0.196,0.3929,407.480,997.607,-2.401,4.87,4.87,4.11,126.41,10.714,8.43,
1.900,23.065,0.196,0.3903,407.664,997.682,-2.327,5.02,5.02,4.13,126.54,10.793,8.43,
2.000,22.933,0.196,0.3899,408.494,997.714,-2.295,4.91,4.91,4.08,125.38,10.725,8.42,
2.100,22.767,0.196,0.3889,409.033,997.754,-2.256,4.72,4.72,4.01,124.18,10.656,8.43,
2.200,22.573,0.196,0.3877,409.548,997.799,-2.210,4.33,4.33,3.62,122.56,10.557,8.43,
2.300,22.479,0.197,0.3875,410.286,997.822,-2.188,4.18,4.18,3.55,121.27,10.459,8.41,
2.400,22.430,0.197,0.3873,410.523,997.834,-2.177,4.02,4.02,3.45,119.20,10.292,8.43,
2.500,22.385,0.197,0.3868,410.458,997.845,-2.166,4.09,4.09,3.55,116.43,10.062,8.43,
2.600,22.344,0.197,0.3863,410.320,997.855,-2.157,3.92,3.92,3.34,113.77,9.836,8.43,
2.700,22.322,0.197,0.3857,409.901,997.860,-2.152,3.87,3.87,3.42,111.79,9.669,8.42,
2.800,22.303,0.197,0.3857,410.066,997.865,-2.148,3.91,3.91,3.34,109.88,9.507,8.42,
2.900,22.283,0.197,0.3854,409.949,997.870,-2.143,3.94,3.94,3.46,109.04,9.440,8.42,
3.000,22.260,0.197,0.3855,410.197,997.876,-2.138,3.94,3.94,3.58,108.51,9.402,8.43,
3.100,22.230,0.197,0.3852,410.209,997.883,-2.131,4.06,4.06,3.45,107.59,9.325,8.42,
3.200,22.214,0.197,0.3853,410.505,997.887,-2.127,3.99,3.99,3.33,106.41,9.223,8.45,
3.300,22.184,0.197,0.3849,410.327,997.894,-2.120,4.08,4.08,3.41,105.68,9.167,8.42,
3.400,22.124,0.197,0.3847,410.708,997.909,-2.106,4.14,4.14,3.46,104.65,9.088,8.45,
3.500,22.081,0.197,0.3846,411.045,997.919,-2.096,3.94,3.94,3.62,104.02,9.042,8.42,
3.600,22.042,0.197,0.3846,411.352,997.929,-2.088,4.14,4.14,3.38,102.49,8.914,8.45,
3.700,22.001,0.197,0.3843,411.469,997.938,-2.078,3.98,3.98,3.48,100.70,8.767,8.43,
3.800,21.952,0.197,0.3840,411.640,997.950,-2.067,3.93,3.93,3.46,99.45,8.668,8.42,
3.900,21.881,0.198,0.3841,412.397,997.967,-2.051,3.92,3.92,3.30,97.75,8.529,8.43,
4.000,21.825,0.198,0.3843,413.204,997.980,-2.038,4.04,4.04,3.40,96.58,8.438,8.45,
4.100,21.722,0.198,0.3846,414.455,998.004,-2.014,4.15,4.15,3.44,94.31,8.247,8.42,
4.200,21.619,0.199,0.3848,415.720,998.028,-1.991,3.99,3.99,3.27,92.15,8.077,8.43,
4.300,21.507,0.200,0.3851,417.148,998.054,-1.965,3.74,3.74,3.34,89.69,7.878,8.43,
4.400,21.425,0.200,0.3854,418.303,998.073,-1.947,3.52,3.52,3.23,84.48,7.432,8.45,
4.500,21.352,0.201,0.3861,419.738,998.090,-1.930,4.01,4.01,3.48,77.74,6.841,8.43,
4.600,21.135,0.202,0.3865,422.381,998.139,-1.881,3.87,3.87,3.44,73.92,6.529,8.43,
4.700,20.920,0.203,0.3874,425.547,998.187,-1.834,4.37,4.37,3.59,56.04,4.976,8.43,
4.800,20.858,0.204,0.3873,426.170,998.202,-1.820,4.08,4.08,3.55,54.53,4.853,8.43,
4.900,20.842,0.204,0.3875,426.525,998.205,-1.816,3.92,3.92,3.55,53.46,4.760,8.43,
5.000,20.808,0.204,0.3878,427.190,998.214,-1.809,4.15,4.15,3.98,52.15,4.646,8.44,
5.100,20.788,0.204,0.3879,427.548,998.218,-1.805,3.96,3.96,3.70,50.82,4.531,8.43,
5.200,20.738,0.205,0.3884,428.592,998.230,-1.793,4.03,4.03,3.48,48.75,4.350,8.43,
