"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
"Observed2017",340,340,336,335,328,304,300,296,295,287,279,264,255,247,239,225,223,193
"Loggers.linear.AA.2017.FirstaaDOY",291,290,288,287,285,283,281,279,276,272,268,263,257,250,240,227,209,180
"Loggers.log.AA.2017.FirstaaDOY",Inf,336,327,317,308,298,289,279,270,260,251,241,231,222,212,201,190,177
"Loggers.exp.AA.2017.FirstaaDOY",Inf,334,327,319,311,303,294,285,275,265,255,244,233,221,210,198,187,177
"YSI.linear.AA.2017.FirstaaDOY",270,269,269,269,269,269,269,269,268,268,268,267,266,265,264,262,259,251
"YSI.log.AA.2017.FirstaaDOY",Inf,Inf,322,317,312,307,301,295,289,283,276,268,261,252,243,233,221,205
"YSI.exp.AA.2017.FirstaaDOY",322,320,317,315,312,308,304,300,295,290,284,276,268,258,246,232,214,192
"Best.linear.AA.2017.FirstaaDOY",239,239,239,239,238,238,238,238,238,238,238,238,237,237,236,236,234,231
"Best.log.AA.2017.FirstaaDOY",277,275,273,270,268,265,262,259,256,253,249,245,241,236,230,224,216,205
"Best.exp.AA.2017.FirstaaDOY",292,290,288,286,283,280,277,273,269,264,259,253,246,238,228,217,205,191
"Observed2018",Inf,Inf,Inf,Inf,344,344,342,322,317,297,263,263,249,243,221,200,193,182
"Loggers.linear.AA.2018.FirstaaDOY",309,307,305,303,300,298,294,291,287,282,277,270,263,254,243,229,211,187
"Loggers.log.AA.2018.FirstaaDOY",Inf,359,343,327,313,299,287,275,264,253,243,234,225,216,207,199,190,181
"Loggers.exp.AA.2018.FirstaaDOY",Inf,360,347,333,320,307,294,282,270,258,247,236,225,215,205,196,188,182
"YSI.linear.AA.2018.FirstaaDOY",350,347,344,341,337,333,328,323,317,310,302,293,283,270,256,238,217,189
"YSI.log.AA.2018.FirstaaDOY",Inf,Inf,Inf,Inf,Inf,358,342,327,312,298,285,272,260,248,236,224,211,197
"YSI.exp.AA.2018.FirstaaDOY",Inf,Inf,Inf,Inf,Inf,356,344,332,320,307,293,280,266,252,237,223,209,196
"Best.linear.AA.2018.FirstaaDOY",281,280,278,277,275,274,272,269,267,264,260,256,251,244,236,226,211,190
"Best.log.AA.2018.FirstaaDOY",350,340,331,321,312,302,293,284,275,266,258,249,240,232,223,214,204,193
"Best.exp.AA.2018.FirstaaDOY",Inf,Inf,Inf,365,344,325,308,292,278,264,252,241,231,222,214,207,203,201
"Observed2019",329,301,299,298,292,289,275,273,253,251,247,243,235,221,219,205,196,185
"Loggers.linear.AA.2019.FirstaaDOY",281,281,280,279,278,276,275,273,271,269,266,263,258,253,245,235,220,195
"Loggers.log.AA.2019.FirstaaDOY",311,306,301,296,291,286,280,274,268,262,256,249,242,234,226,217,207,194
"Loggers.exp.AA.2019.FirstaaDOY",320,315,309,303,297,291,284,277,269,261,253,245,236,227,218,210,202,197
"YSI.linear.AA.2019.FirstaaDOY",281,280,280,279,277,276,275,273,271,269,266,263,259,253,246,236,221,196
"YSI.log.AA.2019.FirstaaDOY",304,300,297,293,289,285,280,275,270,265,260,254,248,241,233,225,215,203
"YSI.exp.AA.2019.FirstaaDOY",304,301,298,294,290,286,282,277,272,266,260,253,246,238,230,222,213,207
"Best.linear.AA.2019.FirstaaDOY",285,284,283,282,281,280,278,276,274,272,269,265,261,255,248,237,221,196
"Best.log.AA.2019.FirstaaDOY",317,312,308,303,299,293,288,283,277,271,265,258,251,243,235,226,215,201
"Best.exp.AA.2019.FirstaaDOY",307,304,302,299,295,292,288,283,278,273,267,260,253,244,235,224,213,202
"Observed2020",262,244,242,234,234,231,225,222,216,212,207,199,194,190,187,181,177,170
"Loggers.linear.AA.2020.FirstaaDOY",256,255,254,253,252,251,249,247,245,242,239,235,230,224,217,206,192,169
